LCT,set_number,gamma_detection_method,alpha_detection_method,beta_detection_method,pabs_eDNA,weight_total_kg,pabs_trawl
Allosmerus elongatus,12,both eDNA/trawl,only trawl,only trawl,0,0.028,1
Allosmerus elongatus,3,both eDNA/trawl,only eDNA,only eDNA,1,0,0
Alosa sapidissima,12,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Alosa sapidissima,13,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Alosa sapidissima,14,both eDNA/trawl,only trawl,both eDNA/trawl,0,0.194,1
Alosa sapidissima,15,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Alosa sapidissima,16,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Alosa sapidissima,8,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Ammodytes hexapterus,1,both eDNA/trawl,only eDNA,only eDNA,1,0,0
Ammodytes hexapterus,12,both eDNA/trawl,only trawl,both eDNA/trawl,0,0.0017145740494818,1
Ammodytes hexapterus,13,both eDNA/trawl,only trawl,both eDNA/trawl,0,0.00937605188240878,1
Ammodytes hexapterus,15,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Ammodytes hexapterus,3,both eDNA/trawl,only eDNA,only eDNA,1,0,0
Ammodytes hexapterus,8,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Anoplarchus insignis/purpurescens,12,only eDNA,only eDNA,only eDNA,1,0,0
Anoplarchus insignis/purpurescens,13,only eDNA,only eDNA,only eDNA,1,0,0
Anoplopoma fimbria,1,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Anoplopoma fimbria,10,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Anoplopoma fimbria,12,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Anoplopoma fimbria,13,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Anoplopoma fimbria,14,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Anoplopoma fimbria,15,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,2.528,1
Anoplopoma fimbria,16,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Anoplopoma fimbria,3,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Anoplopoma fimbria,5,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Anoplopoma fimbria,7,both eDNA/trawl,only trawl,both eDNA/trawl,0,0.732,1
Anoplopoma fimbria,8,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Anoplopoma fimbria,9,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Artedius harringtoni,15,only eDNA,only eDNA,only eDNA,1,0,0
Artedius lateralis,5,only eDNA,only eDNA,only eDNA,1,0,0
Ascelichthys rhodorus,16,only eDNA,only eDNA,only eDNA,1,0,0
Atheresthes stomias,16,only eDNA,only eDNA,only eDNA,1,0,0
Atheresthes stomias,5,only eDNA,only eDNA,only eDNA,1,0,0
Atheresthes stomias,6,only eDNA,only eDNA,only eDNA,1,0,0
Beringraja binoculata,14,only eDNA,only eDNA,only eDNA,1,0,0
Citharichthys sordidus,1,only eDNA,only eDNA,only eDNA,1,0,0
Citharichthys sordidus,14,only eDNA,only eDNA,only eDNA,1,0,0
Citharichthys sordidus,15,only eDNA,only eDNA,only eDNA,1,0,0
Citharichthys sordidus,16,only eDNA,only eDNA,only eDNA,1,0,0
Citharichthys sordidus,2,only eDNA,only eDNA,only eDNA,1,0,0
Citharichthys sordidus,3,only eDNA,only eDNA,only eDNA,1,0,0
Citharichthys sordidus,5,only eDNA,only eDNA,only eDNA,1,0,0
Citharichthys sordidus,6,only eDNA,only eDNA,only eDNA,1,0,0
Citharichthys sordidus,9,only eDNA,only eDNA,only eDNA,1,0,0
Citharichthys stigmaeus,1,only eDNA,only eDNA,only eDNA,1,0,0
Citharichthys stigmaeus,12,only eDNA,only eDNA,only eDNA,1,0,0
Citharichthys stigmaeus,13,only eDNA,only eDNA,only eDNA,1,0,0
Citharichthys stigmaeus,3,only eDNA,only eDNA,only eDNA,1,0,0
Citharichthys stigmaeus,4,only eDNA,only eDNA,only eDNA,1,0,0
Citharichthys stigmaeus,7,only eDNA,only eDNA,only eDNA,1,0,0
Clinocottus acuticeps,14,only eDNA,only eDNA,only eDNA,1,0,0
Clupea pallasii,1,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,0.028,1
Clupea pallasii,10,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,0.682,1
Clupea pallasii,12,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,2.698,1
Clupea pallasii,13,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,2.901,1
Clupea pallasii,14,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,4.798,1
Clupea pallasii,15,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,7.899,1
Clupea pallasii,16,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Clupea pallasii,2,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,0.0283532522025059,1
Clupea pallasii,3,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,2.89,1
Clupea pallasii,4,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,0.182,1
Clupea pallasii,5,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,0.0228638100969311,1
Clupea pallasii,6,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,0.036,1
Clupea pallasii,7,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Clupea pallasii,8,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,3.273,1
Clupea pallasii,9,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,3.488,1
Cryptacanthodes giganteus,12,only eDNA,only eDNA,only eDNA,1,0,0
Cymatogaster aggregata,14,only eDNA,only eDNA,only eDNA,1,0,0
Cymatogaster aggregata,16,only eDNA,only eDNA,only eDNA,1,0,0
Cymatogaster aggregata,3,only eDNA,only eDNA,only eDNA,1,0,0
Cymatogaster aggregata,6,only eDNA,only eDNA,only eDNA,1,0,0
Cymatogaster aggregata,7,only eDNA,only eDNA,only eDNA,1,0,0
Diaphus theta,1,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Diaphus theta,11,both eDNA/trawl,only trawl,only trawl,0,0.028,1
Diaphus theta,13,both eDNA/trawl,only trawl,only trawl,0,0.036,1
Diaphus theta,2,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,0,1
Diaphus theta,9,both eDNA/trawl,only trawl,only trawl,0,0,1
Embiotoca lateralis,10,only eDNA,only eDNA,only eDNA,1,0,0
Embiotoca lateralis,12,only eDNA,only eDNA,only eDNA,1,0,0
Embiotoca lateralis,13,only eDNA,only eDNA,only eDNA,1,0,0
Embiotoca lateralis,16,only eDNA,only eDNA,only eDNA,1,0,0
Engraulis mordax,10,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Engraulis mordax,12,both eDNA/trawl,only trawl,both eDNA/trawl,0,0.06,1
Engraulis mordax,14,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,0.028,1
Engraulis mordax,15,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,0.034,1
Engraulis mordax,16,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Entosphenus tridentatus,10,only trawl,only trawl,only trawl,0,0.058,1
Eopsetta jordani,15,only eDNA,only eDNA,only eDNA,1,0,0
Eopsetta jordani,16,only eDNA,only eDNA,only eDNA,1,0,0
Eopsetta jordani,6,only eDNA,only eDNA,only eDNA,1,0,0
Gadus chalcogrammus,1,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Gadus chalcogrammus,10,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,36.466,1
Gadus chalcogrammus,11,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,1.472,1
Gadus chalcogrammus,12,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,10.31,1
Gadus chalcogrammus,13,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,45.371,1
Gadus chalcogrammus,14,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Gadus chalcogrammus,15,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Gadus chalcogrammus,16,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Gadus chalcogrammus,2,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Gadus chalcogrammus,3,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,0.558,1
Gadus chalcogrammus,4,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,47.206,1
Gadus chalcogrammus,5,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Gadus chalcogrammus,6,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,7.79969406051686,1
Gadus chalcogrammus,7,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,4.46,1
Gadus chalcogrammus,8,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,11.15,1
Gadus chalcogrammus,9,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,25.495,1
Gadus macrocephalus,1,only eDNA,only eDNA,only eDNA,1,0,0
Gadus macrocephalus,12,only eDNA,only eDNA,only eDNA,1,0,0
Gadus macrocephalus,13,only eDNA,only eDNA,only eDNA,1,0,0
Gadus macrocephalus,14,only eDNA,only eDNA,only eDNA,1,0,0
Gadus macrocephalus,15,only eDNA,only eDNA,only eDNA,1,0,0
Gadus macrocephalus,16,only eDNA,only eDNA,only eDNA,1,0,0
Gadus macrocephalus,2,only eDNA,only eDNA,only eDNA,1,0,0
Gadus macrocephalus,3,only eDNA,only eDNA,only eDNA,1,0,0
Gadus macrocephalus,4,only eDNA,only eDNA,only eDNA,1,0,0
Gadus macrocephalus,5,only eDNA,only eDNA,only eDNA,1,0,0
Gadus macrocephalus,6,only eDNA,only eDNA,only eDNA,1,0,0
Gadus macrocephalus,7,only eDNA,only eDNA,only eDNA,1,0,0
Gadus macrocephalus,8,only eDNA,only eDNA,only eDNA,1,0,0
Gadus macrocephalus,9,only eDNA,only eDNA,only eDNA,1,0,0
Glyptocephalus zachirus,1,only eDNA,only eDNA,only eDNA,1,0,0
Glyptocephalus zachirus,10,only eDNA,only eDNA,only eDNA,1,0,0
Glyptocephalus zachirus,12,only eDNA,only eDNA,only eDNA,1,0,0
Glyptocephalus zachirus,13,only eDNA,only eDNA,only eDNA,1,0,0
Glyptocephalus zachirus,14,only eDNA,only eDNA,only eDNA,1,0,0
Glyptocephalus zachirus,15,only eDNA,only eDNA,only eDNA,1,0,0
Glyptocephalus zachirus,16,only eDNA,only eDNA,only eDNA,1,0,0
Glyptocephalus zachirus,3,only eDNA,only eDNA,only eDNA,1,0,0
Glyptocephalus zachirus,5,only eDNA,only eDNA,only eDNA,1,0,0
Glyptocephalus zachirus,6,only eDNA,only eDNA,only eDNA,1,0,0
Glyptocephalus zachirus,8,only eDNA,only eDNA,only eDNA,1,0,0
Glyptocephalus zachirus,9,only eDNA,only eDNA,only eDNA,1,0,0
Gobiesox maeandricus,7,only eDNA,only eDNA,only eDNA,1,0,0
Gobiesox maeandricus,8,only eDNA,only eDNA,only eDNA,1,0,0
Hexagrammos decagrammus,1,only eDNA,only eDNA,only eDNA,1,0,0
Hexagrammos decagrammus,12,only eDNA,only eDNA,only eDNA,1,0,0
Hexagrammos decagrammus,15,only eDNA,only eDNA,only eDNA,1,0,0
Hexagrammos decagrammus,4,only eDNA,only eDNA,only eDNA,1,0,0
Hexagrammos decagrammus,5,only eDNA,only eDNA,only eDNA,1,0,0
Hexagrammos decagrammus,9,only eDNA,only eDNA,only eDNA,1,0,0
Hippoglossoides elassodon,16,only eDNA,only eDNA,only eDNA,1,0,0
Hippoglossus stenolepis,10,only eDNA,only eDNA,only eDNA,1,0,0
Hippoglossus stenolepis,14,only eDNA,only eDNA,only eDNA,1,0,0
Hippoglossus stenolepis,16,only eDNA,only eDNA,only eDNA,1,0,0
Hippoglossus stenolepis,4,only eDNA,only eDNA,only eDNA,1,0,0
Hippoglossus stenolepis,5,only eDNA,only eDNA,only eDNA,1,0,0
Hydrolagus colliei,14,only eDNA,only eDNA,only eDNA,1,0,0
Hydrolagus colliei,4,only eDNA,only eDNA,only eDNA,1,0,0
Icelinus borealis,16,only eDNA,only eDNA,only eDNA,1,0,0
Lepidopsetta bilineata/polyxystra,2,only eDNA,only eDNA,only eDNA,1,0,0
Leptoclinus maculatus,14,only eDNA,only eDNA,only eDNA,1,0,0
Liparidae1,14,only eDNA,only eDNA,only eDNA,1,0,0
Liparis dennyi/fucensis,5,only eDNA,only eDNA,only eDNA,1,0,0
Liparis dennyi/fucensis,7,only eDNA,only eDNA,only eDNA,1,0,0
Liparis fucensis,12,only eDNA,only eDNA,only eDNA,1,0,0
Liparis mucosus,4,only eDNA,only eDNA,only eDNA,1,0,0
Liparis mucosus,5,only eDNA,only eDNA,only eDNA,1,0,0
Lycodapus mandibularis,1,only eDNA,only eDNA,only eDNA,1,0,0
Lycodapus mandibularis,13,only eDNA,only eDNA,only eDNA,1,0,0
Lyopsetta exilis,12,only eDNA,only eDNA,only eDNA,1,0,0
Lyopsetta exilis,16,only eDNA,only eDNA,only eDNA,1,0,0
Mallotus villosus,4,both eDNA/trawl,only trawl,only trawl,0,0.003311088845936,1
Mallotus villosus,9,both eDNA/trawl,only eDNA,only eDNA,1,0,0
Merluccius productus,1,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Merluccius productus,10,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,86.866,1
Merluccius productus,11,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,20.376,1
Merluccius productus,12,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
Merluccius productus,13,both eDNA/trawl,both eDNA/trawl,both eDNA/trawl,1,24.676,1
Merluccius productus,14,both eDNA/trawl,only eDNA,both eDNA/trawl,1,0,0
