LCT,environment,max_length_cm,common_length_cm,in_range,habitat,total_mean_length_cm
Allosmerus elongatus,demersal,22.9,NA,y,demersal,11.770833333333334
Alosa sapidissima,pelagic_neritic,76,50,n,pelagic,32.77013917525773
Ammodytes hexapterus,benthopelagic,30,17,y,benthopelagic,15.223741794310722
Ammodytes personatus,demersal,15,10,y,demersal,10
Anoplarchus insignis,demersal,12,NA,y,demersal,12
Anoplarchus insignis/purpurescens,demersal,11,NA,y,demersal,11
Anoplarchus purpurescens,demersal,10,NA,y,demersal,10
Anoplopoma fimbria,bathydemersal,120,80,y,bathydemersal,52.25811612710627
Apodichthys flavidus,demersal,46,NA,y,demersal,46
Artedius fenestralis,demersal,14,NA,y,demersal,14
Artedius harringtoni,demersal,10,NA,y,demersal,10
Artedius lateralis,demersal,14,NA,y,demersal,14
Artedius lateralis,demersal,14,NA,y,demersal,14
Ascelichthys rhodorus,demersal,15,NA,y,demersal,15
Ascelichthys rhodorus,demersal,15,NA,y,demersal,15
Atheresthes evermanni,demersal,100,54,n,demersal,54
Atheresthes stomias,demersal,84,50,y,demersal,50
Aulorhynchus flavidus,benthopelagic,18,NA,y,benthopelagic,18
Beringraja binoculata,demersal,244,180,y,demersal,88.27593103448275
Brachyistius frenatus,demersal,22,NA,y,demersal,22
Citharichthys sordidus,demersal,41,NA,y,demersal,22.857451966241694
Citharichthys stigmaeus,demersal,17,NA,y,demersal,17.428571428571427
Clinocottus acuticeps,demersal,6.4,4.4,y,demersal,4.4
Clinocottus acuticeps,demersal,6.4,4.4,y,demersal,4.4
Clinocottus globiceps,demersal,19,NA,y,demersal,19
Clupea pallasii,pelagic_neritic,46,25,y,pelagic,20.39700114909509
CorphaenidoesÂ sp,bathydemersal,104,46.9,y,bathydemersal,46.9
Cottus asper,demersal,30,7,y,demersal,7
Cottus cognatus,demersal,12.1,7.5,n,demersal,7.5
Cryptacanthodes giganteus,demersal,117,NA,y,demersal,117
Cymatogaster aggregata,demersal,20.3,11.5,y,demersal,12.511931818181818
Diaphus theta,bathypelagic,11.4,NA,y,bathypelagic,11.4
Embiotoca lateralis,demersal,38,NA,y,demersal,38
Embiotoca lateralis,demersal,38,NA,y,demersal,38
Engraulis mordax,pelagic_neritic,24.8,15,y,pelagic,15
Enophrys bison,demersal,37,NA,y,demersal,14.296296296296296
Entosphenus tridentatus,demersal,76,41,y,demersal,41
Eopsetta jordani,demersal,53,42.5,y,demersal,37.696210321744765
Gadus chalcogrammus,benthopelagic,91,NA,y,benthopelagic,35.63792448256763
Gadus macrocephalus,demersal,119,NA,y,demersal,119
Gadus/chalcogrammus,benthopelagic,91,NA,y,benthopelagic,91
Gasterosteus aculeatus,benthopelagic,11,5.1,y,benthopelagic,5.1
Gibbonsia montereyensis,demersal,11,NA,y,demersal,11
Glyptocephalus zachirus,demersal,60,36,y,demersal,30.432852267499705
Gobiesox maeandricus,demersal,16,NA,y,demersal,16
Hemilepidotus hemilepidotus,demersal,51,NA,y,demersal,26
Hexagrammos decagrammus,demersal,61,NA,y,demersal,30.778546641920986
Hippoglossoides elassodon,demersal,52,NA,y,demersal,28.885007298750313
Hippoglossus stenolepis,demersal,258,NA,y,demersal,258
Hydrolagus colliei,demersal,100,NA,y,demersal,40.152542372881356
Icelinus borealis,demersal,10.2,NA,y,demersal,10.2
Isopsetta isolepis,demersal,55,NA,y,demersal,27.635425294679834
Lampanyctus fernae,bathypelagic,9.1,NA,y,bathypelagic,9.1
Lepidopsetta bilineata,demersal,58,NA,y,demersal,58
Lepidopsetta bilineata/polyxystra,demersal,27.75,NA,y,demersal,28.306740837696335
Lepidopsetta polyxystra,demersal,69,NA,y,demersal,69
Leptoclinus maculatus,demersal,20,NA,y,demersal,20
Leptoclinus maculatus,demersal,20,NA,y,demersal,20
Leptocottus armatus,demersal,46,NA,y,demersal,20.185185185185187
Liparidae1,NA,NA,NA,y,NA,NA
Liparis dennyi,demersal,30.5,NA,y,demersal,30.5
Liparis dennyi/fucensis,demersal,13.45,NA,y,demersal,13.45
Liparis fucensis,bathydemersal,18,NA,y,bathydemersal,18
Liparis fucensis,bathydemersal,18,NA,y,bathydemersal,18
Liparis mucosus,demersal,13,NA,y,demersal,13
Lipariscus nanus,benthopelagic,6.3,NA,y,benthopelagic,6.3
Lycodapus mandibularis,bathypelagic,20,NA,y,bathypelagic,20
Lyopsetta exilis,bathypelagic,35,NA,y,bathypelagic,21.8615314668581
Mallotus villosus,pelagic_oceanic,20,15,y,pelagic,15
Merluccius productus,pelagic_neritic,91,NA,y,pelagic,46.853664633064945
Microstomus pacificus,demersal,6,NA,y,demersal,35.982811256486166
Myoxocephalus jaok,demersal,74,NA,y,demersal,74
Odontopyxis trispinosa,demersal,9.5,NA,y,demersal,9.5
Oligocottus maculosus,demersal,8.9,NA,y,demersal,8.9
Oligocottus maculosus/snyderi,demersal,8.9,NA,y,demersal,8.9
Oligocottus snyderi,demersal,8.9,NA,y,demersal,8.9
Oncorhynchus gorbuscha,demersal,76,NA,y,demersal,51.914
Oncorhynchus keta,benthopelagic,100,58,y,benthopelagic,58
Oncorhynchus keta/nerka,benthopelagic,92,NA,y,benthopelagic,92
Oncorhynchus kisutch,pelagic,108,71,y,pelagic,71
Oncorhynchus mykiss,benthopelagic,122,60,y,benthopelagic,60
Oncorhynchus nerka,pelagic_oceanic,84,45,y,pelagic,13.542795232936077
Oncorhynchus tshawytscha,benthopelagic,150,70,y,benthopelagic,57.94826839334399
Ophiodon elongatus,demersal,152,NA,y,demersal,152
Parophrys vetulus,demersal,49,33,y,demersal,29.74134392840611
Pholis clemensi,demersal,13,NA,y,demersal,13
Pholis laeta,demersal,25,NA,y,demersal,25
Pholis laeta/ornata,demersal,27.5,NA,y,demersal,27.5
Pholis ornata,demersal,30,NA,y,demersal,30
Phytichthys chirus,demersal,20,NA,y,demersal,20
Pleuronectidae1,NA,NA,NA,y,NA,NA
Raja rhina,bathydemersal,180,NA,y,bathydemersal,81.86473473027196
Reinhardtius evermanni,demersal,100,54,y,demersal,54.2763671875
Reinhardtius hippoglossoides,benthopelagic,110,56,y,benthopelagic,56
Rhacochilus vacca,demersal,44.2,NA,y,demersal,44.2
Rhinoliparis barbulifer,bathydemersal,8.8,NA,y,bathydemersal,8.8
Ronquilus jordani,demersal,20,NA,y,demersal,14.325
Salmo salar,benthopelagic,150,38,n,benthopelagic,38
Salvelinus malma,benthopelagic,127,37.5,y,benthopelagic,37.5
Scophthalmus maximus,demersal,100,70,n,demersal,70
Scorpaenichthys marmoratus,demersal,99,NA,y,demersal,49.666666666666664
Sebastes alutus,bathydemersal,53,NA,y,bathydemersal,40.869565217391305
Sebastes caurinus,demersal,58,NA,y,demersal,34.91252100840336
Sebastes caurinus/maliger,demersal,59.5,NA,y,demersal,59.5
Sebastes crameri,bathydemersal,58,NA,y,bathydemersal,33.339645405405406
Sebastes crameri/diploproa,reef_associated,51.5,NA,y,reef_associated,51.5
Sebastes diploproa,reef_associated,45,NA,y,reef_associated,45
Sebastes entomelas,pelagic_neritic,60,NA,y,pelagic,60
Sebastes flavidus,reef_associated,66,NA,y,reef_associated,43.35009031179248
Sebastes maliger,demersal,61,NA,y,demersal,61
Sebastes maliger,demersal,61,NA,y,demersal,61
Sebastes mystinus,reef_associated,61,NA,y,reef_associated,61
Sebastes nebulosus,reef_associated,45,NA,y,reef_associated,45
Sebastolobus macrochir,bathydemersal,44,26.4,y,bathydemersal,26.4
Spirinchus starksi,benthopelagic,23,NA,y,benthopelagic,23
Spirinchus starksi,benthopelagic,23,NA,y,benthopelagic,23
Squalus acanthias,benthopelagic,160,100,n,benthopelagic,100
Squalus suckleyi,benthopelagic,140,NA,y,benthopelagic,69.30451183431953
Thaleichthys pacificus,pelagic_neritic,34,20,y,pelagic,16.96777656830601
Xiphister atropurpureus,demersal,30.5,NA,y,demersal,30.5
Xiphister atropurpureus/mucosus,demersal,44.25,NA,y,demersal,20.964912280701753
Xiphister mucosus,demersal,58,NA,y,demersal,58
Zoarcidae ,demersal,10,NA,y,demersal,10
Zoarcidae sp,demersal,10,NA,y,demersal,10
